2025.04.28 16:55:23 INFO  Started: Metals version 1.5.2 in folders '/workspaces/MusRec' for client Visual Studio Code 1.99.3.
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:53 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1
2025.04.28 16:55:55 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025.04.28 16:55:55 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2025.04.28 16:55:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.10.7/zinc-persist_2.12-1.10.7.pom
